"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
"D10","SOD-323","-21.2852mm","4.252mm","-21.2852mm","4.252mm","-22.3402mm","4.252mm","T","270.00","1N4148WS"
"DEBUG","CON-Molex-047346-0001","-30.7248mm","15.5194mm","-30.6578mm","15.5194mm","-29.3948mm","16.8194mm","T","0.00","Molex 47346-0001"
"IC4","SC70-5","-12.7455mm","3.894mm","-13.3955mm","2.794mm","-13.3955mm","2.794mm","T","90.00","TLV70033DCKT"
"JTAG","CON-Molex-87831-1420","-9.2mm","-17.05mm","-3.2mm","-16.05mm","-3.2mm","-16.05mm","T","180.00","Molex-87831-1420"
"L9","0603","-26.1874mm","20.6248mm","-26.1874mm","20.6248mm","-25.3724mm","20.6248mm","T","180.00","BLM18SG121TN1D"
"L2","0603","19.0246mm","-92.0088mm","19.0246mm","-92.0088mm","19.8396mm","-92.0088mm","T","180.00","BLM18EG221SN1D"
"PWR_USB","LED0603","-22.225mm","6.096mm","-22.225mm","6.096mm","-22.9235mm","6.096mm","T","360.00","KPT-1608SGC"
"R45","0603","-22.225mm","7.6454mm","-22.225mm","7.6454mm","-22.9235mm","7.6454mm","T","360.00","470R"
"R59","0603","61.85mm","-0.45mm","61.85mm","-0.45mm","61.85mm","-1.1485mm","T","90.00","0R"
"R55","0603","11.75mm","-47.25mm","11.75mm","-47.25mm","11.0515mm","-47.25mm","B","360.00","0R"
"R58","0603","11.4808mm","-43.688mm","11.4808mm","-43.688mm","10.7823mm","-43.688mm","B","360.00","0R"
"R53","0603","-15.2mm","-21.35mm","-15.2mm","-21.35mm","-15.2mm","-20.6515mm","T","270.00","0R"
"R54","0603","-12.9mm","-22.3mm","-12.9mm","-22.3mm","-12.9mm","-21.6015mm","T","270.00","22R"
"R51","0402","-30.226mm","-24mm","-30.226mm","-24mm","-30.706mm","-24mm","B","360.00","10k"
"R50","0402","-30.236mm","-22.9108mm","-30.236mm","-22.9108mm","-30.716mm","-22.9108mm","B","360.00","10k"
"R49","0402","-30.236mm","-21.8118mm","-30.236mm","-21.8118mm","-30.716mm","-21.8118mm","B","360.00","10k"
"R47","0402","-30.236mm","-19.6088mm","-30.236mm","-19.6088mm","-30.716mm","-19.6088mm","B","360.00","10k"
"R43","0402","-30.236mm","-17.4118mm","-30.236mm","-17.4118mm","-30.716mm","-17.4118mm","B","360.00","10k"
"R42","0402","-30.236mm","-16.3068mm","-30.236mm","-16.3068mm","-30.716mm","-16.3068mm","B","360.00","10k"
"R20","0402","-22.7076mm","-16.9164mm","-22.7076mm","-16.9164mm","-23.1876mm","-16.9164mm","B","360.00","10k"
"R52","0603","0.1mm","-48.25mm","0.1mm","-48.25mm","0.7985mm","-48.25mm","B","180.00","10k"
"C23","1206","18.8015mm","-95.25mm","18.8015mm","-95.25mm","18.8015mm","-96.85mm","T","90.00","47u"
"C24","0603","23.2mm","-95.6mm","23.2mm","-95.6mm","22.5015mm","-95.6mm","T","360.00","4u7"
"C25","0603","23.35mm","-92.25mm","23.35mm","-92.25mm","23.35mm","-91.5515mm","T","270.00","4u7"
"C26","0603","19.5mm","-88.25mm","19.5mm","-88.25mm","18.8015mm","-88.25mm","T","360.00","4u7"
"C27","0603","19.5mm","-86.1mm","19.5mm","-86.1mm","18.8015mm","-86.1mm","T","360.00","4u7"
"D3","TPD6E05U06_PASS","-7.75mm","-22.7mm","-7.75mm","-22.7mm","-6.25mm","-22.075mm","B","180.00","TPD6E05U06"
"FAN","HEADER_1X2_male_2.54mm_Angle","14.62mm","-93.8mm","13.35mm","-93.8mm","13.35mm","-93.8mm","T","360.00","*"
"IC5","SOT223","29.55mm","-93.3mm","29.55mm","-93.3mm","26.45mm","-91mm","T","270.00","AP1117E50G-13"
"IC6","EG-2102CB","44.85mm","5.6mm","44.85mm","5.6mm","43.58mm","4.6mm","T","360.00","EG-2102CB"
"IC7","SOT223","25.85mm","-85.9mm","25.85mm","-85.9mm","22.75mm","-83.6mm","T","270.00","AP1117E50G-13"
"LED3","LED0603","32.5mm","-83.45mm","32.5mm","-83.45mm","33.1985mm","-83.45mm","T","180.00","KPT-1608SGC"
"LED4","LED0603","-3.55mm","-11.55mm","-3.55mm","-11.55mm","-2.8515mm","-11.55mm","T","180.00","KPT-1608SGC"
"R3","0603","33.2mm","-85.95mm","33.2mm","-85.95mm","33.2mm","-85.2515mm","T","270.00","470R"
"R18","0603","0.1mm","-49.85mm","0.1mm","-49.85mm","0.7985mm","-49.85mm","B","180.00","0R"
"R21","0603","-3.55mm","-13.1mm","-3.55mm","-13.1mm","-4.2485mm","-13.1mm","T","360.00","330R"
"RA1","RA_1206","-8.05mm","-31.7mm","-9.25mm","-31.05mm","-9.25mm","-31.05mm","B","270.00","22R"
"C11","0603","-10.1092mm","0.9039mm","-10.1092mm","0.9039mm","-10.1092mm","1.6024mm","B","270.00","100n"
"C14","0603","-5.15mm","-9.35mm","-5.15mm","-9.35mm","-5.15mm","-10.0485mm","B","90.00","100n"
"C16","0402","-2.8194mm","-2.8mm","-2.8194mm","-2.8mm","-2.3394mm","-2.8mm","B","180.00","100n"
"C17","0402","-2.8194mm","-1.905mm","-2.8194mm","-1.905mm","-2.3394mm","-1.905mm","B","180.00","100n"
"C79","0402","-2.75mm","-5.3mm","-2.75mm","-5.3mm","-2.27mm","-5.3mm","B","180.00","100n"
"C80","0402","-0.7mm","-8.45mm","-0.7mm","-8.45mm","-0.22mm","-8.45mm","B","180.00","100n"
"C81","0402","-0.7mm","-7.4mm","-0.7mm","-7.4mm","-0.22mm","-7.4mm","B","180.00","100n"
"C82","0603","15.0529mm","-24.85mm","15.0529mm","-24.85mm","14.3544mm","-24.85mm","T","360.00","100n"
"C83","0603","26.8514mm","-29.85mm","26.8514mm","-29.85mm","27.5499mm","-29.85mm","T","180.00","100n"
"C84","0402","15.0876mm","-33.1724mm","15.0876mm","-33.1724mm","15.0876mm","-33.6524mm","T","90.00","100n"
"C85","0402","14.1567mm","-33.1724mm","14.1567mm","-33.1724mm","14.1567mm","-33.6524mm","T","90.00","100n"
"C86","0402","19.8514mm","-33.145mm","19.8514mm","-33.145mm","19.8514mm","-33.625mm","T","90.00","100n"
"C87","0402","18.9014mm","-33.145mm","18.9014mm","-33.145mm","18.9014mm","-33.625mm","T","90.00","100n"
"C88","0402","24.9514mm","-33.045mm","24.9514mm","-33.045mm","24.9514mm","-33.525mm","T","90.00","100n"
"C89","0402","23.9014mm","-33.045mm","23.9014mm","-33.045mm","23.9014mm","-33.525mm","T","90.00","100n"
"C91","0402","28.7514mm","-33mm","28.7514mm","-33mm","28.7514mm","-33.48mm","T","90.00","100n"
"C92","0603","-19.25mm","-8.75mm","-19.25mm","-8.75mm","-19.9485mm","-8.75mm","T","360.00","1u"
"D1","SOD-323","-19.35mm","-10.65mm","-19.35mm","-10.65mm","-20.405mm","-10.65mm","T","270.00","1N4148WS"
"IC2","QFN-32","-9.1mm","-4.05mm","-9.1mm","-4.05mm","-7.35mm","-6.525mm","B","90.00","PTN3363BSMP"
"IC8","SON-15","-17.35mm","-3.8mm","-17.35mm","-3.8mm","-16.425mm","-6.55mm","T","270.00","TPD8S009"
"L1","0603","-19.5834mm","-12.6492mm","-19.5834mm","-12.6492mm","-18.7684mm","-12.6492mm","T","180.00","BLM18SG121TN1D"
"R4","0402","-6.4896mm","0.6246mm","-6.4896mm","0.6246mm","-6.4896mm","0.1446mm","B","90.00","10k"
"R5","0402","-7.6785mm","0.6246mm","-7.6785mm","0.6246mm","-7.6785mm","0.1446mm","B","90.00","10k"
"R62","0603","-10.9mm","-9.45mm","-10.9mm","-9.45mm","-10.9mm","-10.1485mm","B","90.00","12k4"
"R63","0402","15.5014mm","-28.05mm","15.5014mm","-28.05mm","15.9814mm","-28.05mm","T","180.00","10k"
"R64","0402","15.5014mm","-26.85mm","15.5014mm","-26.85mm","15.9814mm","-26.85mm","T","180.00","10k"
"R65","0402","14.732mm","-23.55mm","14.732mm","-23.55mm","15.212mm","-23.55mm","T","180.00","10k"
"R66","0603","26.5684mm","-25.3942mm","26.5684mm","-25.3942mm","27.2669mm","-25.3942mm","T","180.00","12k4"
"L3","DLW21SN900SQ2","-7.8232mm","-44.4246mm","-7.8232mm","-44.4246mm","-7.4232mm","-45.3246mm","B","90.00","DLW21SN900SQ2"
"D4","TPD6E05U06_PASS","-12.507mm","-37.9984mm","-12.507mm","-37.9984mm","-13.132mm","-38.4984mm","T","90.00","TPD6E05U06"
"L5","DLW21SN900SQ2","-5.824mm","-44.431mm","-5.824mm","-44.431mm","-6.224mm","-45.331mm","T","90.00","DLW21SN900SQ2"
"L4","DLW21SN900SQ2","-9.824mm","-44.431mm","-9.824mm","-44.431mm","-9.424mm","-43.531mm","T","270.00","DLW21SN900SQ2"
"C34","0402","-2.8mm","-6.3mm","-2.8mm","-6.3mm","-2.32mm","-6.3mm","B","180.00","100n"
"L7","0603","-25.8064mm","4.4196mm","-25.8064mm","4.4196mm","-26.6214mm","4.4196mm","T","360.00","BLM18SG121TN1D"
"R22","0402","-11.5316mm","0.6739mm","-11.5316mm","0.6739mm","-11.5316mm","0.1939mm","B","90.00","10k"
"R10","0402","15.5537mm","-33.655mm","15.5537mm","-33.655mm","15.0737mm","-33.655mm","T","360.00","0R"
"R11","0402","17.68mm","-20mm","17.68mm","-20mm","17.68mm","-19.52mm","T","270.00","0R"
"R14","0402","13.6741mm","-33.655mm","13.6741mm","-33.655mm","14.1541mm","-33.655mm","T","180.00","0R"
"R15","0402","16.3014mm","-20mm","16.3014mm","-20mm","16.3014mm","-19.52mm","T","270.00","0R"
"R67","0402","20.3014mm","-33.6mm","20.3014mm","-33.6mm","19.8214mm","-33.6mm","T","360.00","0R"
"R68","0402","20.4371mm","-20mm","20.4371mm","-20mm","20.4371mm","-19.52mm","T","270.00","0R"
"R69","0402","18.4014mm","-33.6mm","18.4014mm","-33.6mm","18.8814mm","-33.6mm","T","180.00","0R"
"R70","0402","19.0585mm","-20mm","19.0585mm","-20mm","19.0585mm","-19.52mm","T","270.00","0R"
"R71","0402","25.4014mm","-33.5mm","25.4014mm","-33.5mm","24.9214mm","-33.5mm","T","360.00","0R"
"R72","0402","23.1943mm","-20mm","23.1943mm","-20mm","23.1943mm","-19.52mm","T","270.00","0R"
"R73","0402","23.45mm","-33.5mm","23.45mm","-33.5mm","23.93mm","-33.5mm","T","180.00","0R"
"R74","0402","21.8157mm","-20mm","21.8157mm","-20mm","21.8157mm","-19.52mm","T","270.00","0R"
"R75","0402","28.3014mm","-33.5mm","28.3014mm","-33.5mm","28.7814mm","-33.5mm","T","180.00","0R"
"R76","0402","25.9514mm","-20mm","25.9514mm","-20mm","25.9514mm","-19.52mm","T","270.00","0R"
"R78","0402","24.5728mm","-20mm","24.5728mm","-20mm","24.5728mm","-19.52mm","T","270.00","0R"
"C90","0402","29.7014mm","-33mm","29.7014mm","-33mm","29.7014mm","-33.48mm","T","90.00","100n"
"R77","0402","30.1514mm","-33.5mm","30.1514mm","-33.5mm","29.6714mm","-33.5mm","T","360.00","0R"
"SP1","M2-4mm","15.5mm","-13.5mm","15.5mm","-13.5mm","15.5mm","-13.5mm","T","0.00","9774040243"
"SP2","M2-4mm","40.5mm","-13.5mm","40.5mm","-13.5mm","40.5mm","-13.5mm","T","0.00","9774040243"
"SP3","M2-4mm","13.5mm","-70mm","13.5mm","-70mm","13.5mm","-70mm","T","0.00","9774040243"
"SP4","M2-4mm","40.5mm","-70mm","40.5mm","-70mm","40.5mm","-70mm","T","0.00","9774040243"
"IC3","LQFP-48","-16.4592mm","14.351mm","-16.4592mm","14.351mm","-20.6842mm","17.101mm","T","360.00","FT2232D"
"R86","0402","65.77mm","-12.9264mm","65.77mm","-12.9264mm","65.77mm","-13.4064mm","T","90.00","0R"
"R87","0402","65.77mm","-11mm","65.77mm","-11mm","65.77mm","-10.52mm","T","270.00","0R"
"R88","0402","-8.85mm","0.5842mm","-8.85mm","0.5842mm","-8.85mm","1.0642mm","B","270.00","10k"
"R89","0402","17.1907mm","-25.4254mm","17.1907mm","-25.4254mm","17.1907mm","-24.9454mm","T","270.00","10k"
"C35","0402","-14.1224mm","-29.7942mm","-14.1224mm","-29.7942mm","-13.6424mm","-29.7942mm","T","180.00","100n"
"C95","0402","-9.5072mm","-37.263mm","-9.5072mm","-37.263mm","-9.0272mm","-37.263mm","T","180.00","100n"
"C96","0402","-9.5072mm","-36.3232mm","-9.5072mm","-36.3232mm","-9.0272mm","-36.3232mm","T","180.00","100n"
"C53","0402","-24.6674mm","22.2871mm","-24.6674mm","22.2871mm","-24.6674mm","21.8071mm","T","90.00","18p"
"C74","0402","-18.2092mm","18.576mm","-18.2092mm","18.576mm","-18.2092mm","18.096mm","B","90.00","100n"
"C97","0402","-8.8432mm","22.2871mm","-8.8432mm","22.2871mm","-8.8432mm","21.8071mm","T","90.00","18p"
"R91","0402","-14.4018mm","7.7724mm","-14.4018mm","7.7724mm","-14.4018mm","7.2924mm","T","90.00","22R"
"R35","0402","-13.5382mm","7.7724mm","-13.5382mm","7.7724mm","-13.5382mm","7.2924mm","T","90.00","22R"
"R93","0402","-19.1008mm","16.126mm","-19.1008mm","16.126mm","-19.1008mm","16.606mm","B","270.00","10k"
"R92","0402","-23.0124mm","15.367mm","-23.0124mm","15.367mm","-23.4924mm","15.367mm","T","0.00","1k54"
"R36","0402","-16.6878mm","20.066mm","-16.6878mm","20.066mm","-16.2078mm","20.066mm","B","180.00","470R"
"Y1","crystal_smd","-16.6918mm","22.7838mm","-12.6278mm","22.7838mm","-12.6278mm","22.7838mm","T","180.00","LFXTAL026900"
"J4","114-00841-68","-27.0392mm","-20.7918mm","-31.5722mm","-26.4668mm","-32.4462mm","-24.0118mm","T","270.00","114-00841-68"
"C15","0603","-29.7688mm","-20.7118mm","-29.7688mm","-20.7118mm","-29.0703mm","-20.7118mm","B","180.00","1u"
"J7","Molex_HDMI_471511001","-26.476mm","-4.6854mm","-26.476mm","-4.6854mm","-23.116mm","-9.1854mm","T","270.00",""
"D6","TPD6E05U06_PASS","-14.4526mm","-26.1874mm","-14.4526mm","-26.1874mm","-15.0776mm","-27.6874mm","T","90.00","TPD6E05U06"
"FAN1","molex_2223-2021","14.62mm","-93.8mm","14.62mm","-93.8mm","13.35mm","-93.8mm","T","0.00","MX-22-23-2021"
"R90","0402","-9.5072mm","-37.8743mm","-9.5072mm","-37.8743mm","-9.0272mm","-37.8743mm","B","180.00","0R"
"R94","0402","-9.5192mm","-38.7108mm","-9.5192mm","-38.7108mm","-9.0392mm","-38.7108mm","B","180.00","0R"
"R95","0402","-12.75mm","-10.033mm","-12.75mm","-10.033mm","-12.75mm","-9.553mm","B","270.00","0R"
"R96","0402","-7.5939mm","-10.0051mm","-7.5939mm","-10.0051mm","-7.5939mm","-9.5251mm","B","270.00","0R"
"R97","0402","-9.523mm","-10.0051mm","-9.523mm","-10.0051mm","-9.523mm","-9.5251mm","B","270.00","0R"
"R98","0402","-8.5585mm","-10.0051mm","-8.5585mm","-10.0051mm","-8.5585mm","-10.485mm","B","90.00","0R"
"R99","0402","-13.6652mm","-10.033mm","-13.6652mm","-10.033mm","-13.6652mm","-10.513mm","B","90.00","0R"
"R100","0402","-6.6294mm","-10.0051mm","-6.6294mm","-10.0051mm","-6.6294mm","-10.485mm","B","90.00","0R"
"R102","0402","29.3516mm","-28.6969mm","29.3516mm","-28.6969mm","28.8716mm","-28.6969mm","T","360.00","0R"
"R103","0402","29.3516mm","-26.4516mm","29.3516mm","-26.4516mm","28.8716mm","-26.4516mm","T","360.00","0R"
"R104","0402","29.3516mm","-27.5742mm","29.3516mm","-27.5742mm","29.8316mm","-27.5742mm","T","180.00","0R"
"R105","0402","29.337mm","-25.3289mm","29.337mm","-25.3289mm","29.817mm","-25.3289mm","T","180.00","0R"
"R106","0402","29.3516mm","-29.8196mm","29.3516mm","-29.8196mm","29.8316mm","-29.8196mm","T","180.00","0R"
"R107","0402","36.576mm","-78.2344mm","36.576mm","-78.2344mm","36.576mm","-78.7144mm","T","90.00","0R"
"R108","0402","36.576mm","-79.1946mm","36.576mm","-79.1946mm","36.576mm","-79.6746mm","T","90.00","0R"
"R109","0402","39.5986mm","-75.946mm","39.5986mm","-75.946mm","39.1186mm","-75.946mm","T","360.00","0R"
"R110","0402","38.6334mm","-75.946mm","38.6334mm","-75.946mm","38.1534mm","-75.946mm","T","360.00","0R"
"R101","0402","29.337mm","-24.2062mm","29.337mm","-24.2062mm","28.857mm","-24.2062mm","T","360.00","0R"

